Date,HomeTeam,AwayTeam,Referee,FGT,SGT,TGT,FOGT,FIGT,SIGT,SEGT,EGT,NGT,FGW,SGW,TGW,FOGW,FIGW,SIGW,SEGW,EGW,NGW
7/2/2015,Leicester,Crystal Palace,L Mason,55,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
7/2/2015,Man City,Hull,J Moss,35,90,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
7/2/2015,QPR,Southampton,R East,90,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
7/2/2015,Swansea,Sunderland,P Dowd,42,66,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
7/2/2015,Tottenham,Arsenal,M Atkinson,11,56,86,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
8/2/2015,Burnley,West Brom,M Dean,11,32,45,67,-,-,-,-,-,H,H,A,A,-,-,-,-,-
8/2/2015,Newcastle,Stoke,K Friend,74,90,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
8/2/2015,West Ham,Man United,M Clattenburg,49,90,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
10/2/2015,Arsenal,Leicester,M Jones,27,41,62,-,-,-,-,-,-,H,H,A,-,-,-,-,-,-
10/2/2015,Hull,Aston Villa,M Oliver,22,74,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
10/2/2015,Liverpool,Tottenham,P Dowd,15,26,53,61,83,-,-,-,-,H,A,H,A,H,-,-,-,-
10/2/2015,Sunderland,QPR,M Atkinson,17,45,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
11/2/2015,Chelsea,Everton,J Moss,89,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
11/2/2015,Crystal Palace,Newcastle,A Marriner,42,71,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
11/2/2015,Man United,Burnley,K Friend,6,12,45,82,-,-,-,-,-,H,A,H,H,-,-,-,-,-
11/2/2015,Southampton,West Ham,C Pawson,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11/2/2015,Stoke,Man City,L Mason,33,38,55,70,76,-,-,-,-,A,H,A,A,A,-,-,-,-
11/2/2015,West Brom,Swansea,R Madley,60,74,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
21/2/2015,Aston Villa,Stoke,R East,20,45,90,-,-,-,-,-,-,H,A,A,-,-,-,-,-,-
21/2/2015,Chelsea,Burnley,M Atkinson,14,81,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
21/2/2015,Crystal Palace,Arsenal,M Clattenburg,8,45,90,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
21/2/2015,Hull,QPR,A Taylor,16,39,89,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
21/2/2015,Man City,Newcastle,C Foy,2,12,21,51,53,-,-,-,-,H,H,H,H,H,-,-,-,-
21/2/2015,Sunderland,West Brom,M Jones,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21/2/2015,Swansea,Man United,N Swarbrick,28,30,73,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
22/2/2015,Everton,Leicester,P Dowd,57,63,70,88,-,-,-,-,-,H,A,A,H,-,-,-,-,-
22/2/2015,Southampton,Liverpool,K Friend,3,73,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
22/2/2015,Tottenham,West Ham,J Moss,22,62,81,90,-,-,-,-,-,A,A,H,H,-,-,-,-,-
28/2/2015,Burnley,Swansea,J Moss,65,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
28/2/2015,Man United,Sunderland,R East,66,84,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
28/2/2015,Newcastle,Aston Villa,L Mason,37,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
28/2/2015,Stoke,Hull,N Swarbrick,72,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
28/2/2015,West Brom,Southampton,P Dowd,2,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
28/2/2015,West Ham,Crystal Palace,M Dean,41,51,63,76,-,-,-,-,-,A,A,A,H,-,-,-,-,-
1/3/2015,Arsenal,Everton,A Marriner,39,89,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
1/3/2015,Liverpool,Man City,M Clattenburg,11,26,75,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
3/3/2015,Aston Villa,West Brom,J Moss,23,67,90,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
3/3/2015,Hull,Sunderland,M Dean,15,77,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
3/3/2015,Southampton,Crystal Palace,M Atkinson,83,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
4/3/2015,Liverpool,Burnley,L Mason,29,51,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
4/3/2015,Man City,Leicester,R Madley,45,88,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
4/3/2015,Newcastle,Man United,A Taylor,89,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
4/3/2015,QPR,Arsenal,K Friend,64,69,82,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
4/3/2015,Stoke,Everton,M Clattenburg,32,84,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
4/3/2015,Tottenham,Swansea,M Oliver,7,19,51,60,89,-,-,-,-,H,A,H,H,A,-,-,-,-
4/3/2015,West Ham,Chelsea,A Marriner,23,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
7/3/2015,QPR,Tottenham,C Pawson,34,69,76,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
14/3/2015,Arsenal,West Ham,A Taylor,45,81,84,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
14/3/2015,Burnley,Man City,A Marriner,61,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
14/3/2015,Crystal Palace,QPR,L Mason,21,40,42,83,-,-,-,-,-,H,H,H,A,-,-,-,-,-
14/3/2015,Leicester,Hull,J Moss,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14/3/2015,Sunderland,Aston Villa,N Swarbrick,16,18,37,44,-,-,-,-,-,A,A,A,A,-,-,-,-,-
14/3/2015,West Brom,Stoke,M Oliver,20,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
15/3/2015,Chelsea,Southampton,M Dean,11,19,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
15/3/2015,Everton,Newcastle,M Atkinson,20,56,90,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
15/3/2015,Man United,Tottenham,M Clattenburg,9,19,34,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
16/3/2015,Swansea,Liverpool,R East,68,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
21/3/2015,Aston Villa,Swansea,R Madley,87,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
21/3/2015,Man City,West Brom,N Swarbrick,27,40,77,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
21/3/2015,Newcastle,Arsenal,M Jones,24,28,49,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
21/3/2015,Southampton,Burnley,R East,37,58,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
21/3/2015,Stoke,Crystal Palace,A Marriner,14,41,45,-,-,-,-,-,-,H,A,A,-,-,-,-,-,-
21/3/2015,Tottenham,Leicester,M Dean,6,13,38,50,64,85,90,-,-,H,H,A,A,H,H,A,-,-
21/3/2015,West Ham,Sunderland,L Mason,88,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
22/3/2015,Hull,Chelsea,M Oliver,2,10,27,28,77,-,-,-,-,A,A,H,H,A,-,-,-,-
22/3/2015,Liverpool,Man United,M Atkinson,14,59,69,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
22/3/2015,QPR,Everton,J Moss,18,65,77,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
4/4/2015,Arsenal,Liverpool,A Taylor,37,40,45,76,90,-,-,-,-,H,H,H,A,H,-,-,-,-
4/4/2015,Chelsea,Stoke,J Moss,39,44,62,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
4/4/2015,Everton,Southampton,L Mason,16,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
4/4/2015,Leicester,West Ham,M Clattenburg,12,32,86,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
4/4/2015,Man United,Aston Villa,R East,43,79,80,90,-,-,-,-,-,H,H,A,H,-,-,-,-,-
4/4/2015,Swansea,Hull,A Marriner,18,37,50,90,-,-,-,-,-,H,H,A,H,-,-,-,-,-
4/4/2015,West Brom,QPR,L Probert,15,37,43,58,90,-,-,-,-,A,A,A,H,A,-,-,-,-
5/4/2015,Burnley,Tottenham,M Atkinson,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5/4/2015,Sunderland,Newcastle,M Dean,45,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
6/4/2015,Crystal Palace,Man City,M Oliver,34,48,78,-,-,-,-,-,-,H,H,A,-,-,-,-,-,-
7/4/2015,Aston Villa,QPR,C Pawson,7,10,33,55,78,83,-,-,-,A,H,H,A,A,H,-,-,-
11/4/2015,Burnley,Arsenal,M Dean,12,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
11/4/2015,Southampton,Hull,K Friend,57,82,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
11/4/2015,Sunderland,Crystal Palace,A Taylor,48,51,53,62,90,-,-,-,-,A,A,A,A,H,-,-,-,-
11/4/2015,Swansea,Everton,M Oliver,41,69,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
11/4/2015,Tottenham,Aston Villa,L Probert,35,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
11/4/2015,West Brom,Leicester,M Atkinson,8,20,26,81,90,-,-,-,-,H,A,H,A,A,-,-,-,-
11/4/2015,West Ham,Stoke,R East,7,90,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
12/4/2015,Man United,Man City,M Clattenburg,8,14,27,67,73,89,-,-,-,A,H,H,H,H,A,-,-,-
12/4/2015,QPR,Chelsea,A Marriner,88,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
13/4/2015,Liverpool,Newcastle,L Mason,9,70,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
18/4/2015,Chelsea,Man United,M Dean,38,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
18/4/2015,Crystal Palace,West Brom,J Moss,2,53,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
18/4/2015,Everton,Burnley,M Jones,29,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
18/4/2015,Leicester,Swansea,L Probert,15,90,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
18/4/2015,Stoke,Southampton,M Clattenburg,22,47,84,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
19/4/2015,Man City,West Ham,A Taylor,18,36,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
19/4/2015,Newcastle,Tottenham,K Friend,30,46,53,90,-,-,-,-,-,A,H,A,A,-,-,-,-,-
25/4/2015,Burnley,Leicester,A Taylor,60,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
25/4/2015,Crystal Palace,Hull,M Clattenburg,51,90,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
25/4/2015,Man City,Aston Villa,M Dean,3,66,68,85,89,-,-,-,-,H,H,A,A,H,-,-,-,-
25/4/2015,Newcastle,Swansea,N Swarbrick,20,45,50,71,87,-,-,-,-,H,A,A,A,H,-,-,-,-
25/4/2015,QPR,West Ham,M Jones,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25/4/2015,Southampton,Tottenham,J Moss,29,43,65,70,-,-,-,-,-,H,A,H,A,-,-,-,-,-
25/4/2015,Stoke,Sunderland,M Atkinson,2,27,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
25/4/2015,West Brom,Liverpool,R East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26/4/2015,Arsenal,Chelsea,M Oliver,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26/4/2015,Everton,Man United,A Marriner,5,35,74,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
28/4/2015,Hull,Liverpool,L Probert,37,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
29/4/2015,Leicester,Chelsea,M Clattenburg,45,48,79,83,-,-,-,-,-,H,A,A,A,-,-,-,-,-
2/5/2015,Aston Villa,Everton,M Clattenburg,11,45,60,65,90,-,-,-,-,H,H,A,H,A,-,-,-,-
2/5/2015,Leicester,Newcastle,M Dean,1,17,48,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
2/5/2015,Liverpool,QPR,M Atkinson,20,73,87,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
2/5/2015,Man United,West Brom,A Taylor,63,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
2/5/2015,Sunderland,Southampton,M Jones,21,22,55,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
2/5/2015,Swansea,Stoke,C Pawson,77,90,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
2/5/2015,West Ham,Burnley,J Moss,24,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
3/5/2015,Chelsea,Crystal Palace,K Friend,45,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
3/5/2015,Tottenham,Man City,A Marriner,29,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
4/5/2015,Hull,Arsenal,L Mason,28,33,45,57,-,-,-,-,-,A,A,A,H,-,-,-,-,-
9/5/2015,Aston Villa,West Ham,L Mason,31,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
9/5/2015,Crystal Palace,Man United,M Oliver,19,57,78,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
9/5/2015,Everton,Sunderland,L Probert,53,85,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
9/5/2015,Hull,Burnley,M Atkinson,62,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
9/5/2015,Leicester,Southampton,R East,7,19,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
9/5/2015,Newcastle,West Brom,C Foy,32,41,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
9/5/2015,Stoke,Tottenham,M Clattenburg,21,32,86,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
10/5/2015,Chelsea,Liverpool,A Marriner,5,44,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
10/5/2015,Man City,QPR,M Dean,4,32,50,65,70,87,-,-,-,H,H,H,H,H,H,-,-,-
11/5/2015,Arsenal,Swansea,K Friend,85,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
16/5/2015,Burnley,Stoke,M Oliver,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16/5/2015,Liverpool,Crystal Palace,J Moss,26,43,60,90,-,-,-,-,-,H,A,A,A,-,-,-,-,-
16/5/2015,QPR,Newcastle,L Probert,24,54,61,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
16/5/2015,Southampton,Aston Villa,R Madley,13,14,16,26,38,45,81,-,-,H,H,H,H,H,A,H,-,-
16/5/2015,Sunderland,Leicester,M Atkinson,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16/5/2015,Tottenham,Hull,A Taylor,54,61,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
16/5/2015,West Ham,Everton,K Friend,62,68,90,-,-,-,-,-,-,H,A,A,-,-,-,-,-,-
17/5/2015,Man United,Arsenal,M Dean,30,82,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
17/5/2015,Swansea,Man City,M Clattenburg,21,36,45,64,74,90,-,-,-,A,A,H,H,A,A,-,-,-
18/5/2015,West Brom,Chelsea,M Jones,9,47,60,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
20/5/2015,Arsenal,Sunderland,A Taylor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24/5/2015,Arsenal,West Brom,R Madley,4,15,17,37,57,-,-,-,-,H,H,H,H,A,-,-,-,-
24/5/2015,Aston Villa,Burnley,M Jones,6,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
24/5/2015,Chelsea,Sunderland,L Mason,26,37,70,88,-,-,-,-,-,A,H,H,H,-,-,-,-,-
24/5/2015,Crystal Palace,Swansea,C Pawson,57,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
24/5/2015,Everton,Tottenham,J Moss,25,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
24/5/2015,Hull,Man United,L Probert,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24/5/2015,Leicester,QPR,M Oliver,16,43,51,52,57,86,-,-,-,H,H,H,H,A,H,-,-,-
24/5/2015,Man City,Southampton,C Foy,31,88,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
24/5/2015,Newcastle,West Ham,M Atkinson,54,85,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
24/5/2015,Stoke,Liverpool,A Taylor,22,26,30,41,45,70,86,-,-,H,H,H,H,H,A,H,-,-
8/8/2015,Bournemouth,Aston Villa,M Clattenburg,72,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
8/8/2015,Chelsea,Swansea,M Oliver,23,29,30,55,-,-,-,-,-,H,A,H,A,-,-,-,-,-
8/8/2015,Everton,Watford,M Jones,14,76,83,86,-,-,-,-,-,A,H,A,H,-,-,-,-,-
8/8/2015,Leicester,Sunderland,L Mason,11,18,25,60,66,71,-,-,-,H,H,H,A,H,A,-,-,-
8/8/2015,Man United,Tottenham,J Moss,22,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
8/8/2015,Norwich,Crystal Palace,S Hooper,39,49,69,90,-,-,-,-,-,A,A,H,A,-,-,-,-,-
9/8/2015,Arsenal,West Ham,M Atkinson,43,57,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
9/8/2015,Newcastle,Southampton,C Pawson,24,42,48,79,-,-,-,-,-,A,H,H,A,-,-,-,-,-
9/8/2015,Stoke,Liverpool,A Taylor,86,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
10/8/2015,West Brom,Man City,M Dean,9,24,59,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
14/8/2015,Aston Villa,Man United,M Dean,29,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
15/8/2015,Southampton,Everton,M Oliver,22,45,84,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
15/8/2015,Sunderland,Norwich,K Friend,26,38,58,88,-,-,-,-,-,A,A,A,H,-,-,-,-,-
15/8/2015,Swansea,Newcastle,M Jones,9,52,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
15/8/2015,Tottenham,Stoke,R Madley,19,45,78,83,-,-,-,-,-,H,H,A,A,-,-,-,-,-
15/8/2015,Watford,West Brom,P Tierney,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15/8/2015,West Ham,Leicester,A Taylor,27,38,55,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
16/8/2015,Crystal Palace,Arsenal,L Mason,16,28,55,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
16/8/2015,Man City,Chelsea,M Atkinson,31,79,85,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
17/8/2015,Liverpool,Bournemouth,C Pawson,26,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
22/8/2015,Crystal Palace,Aston Villa,K Stroud,71,77,87,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
22/8/2015,Leicester,Tottenham,M Atkinson,81,82,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
22/8/2015,Man United,Newcastle,C Pawson,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22/8/2015,Norwich,Stoke,M Dean,11,28,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
22/8/2015,Sunderland,Swansea,N Swarbrick,45,62,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
22/8/2015,West Ham,Bournemouth,J Moss,11,28,48,53,66,79,82,-,-,A,A,H,H,A,A,H,-,-
23/8/2015,Everton,Man City,A Taylor,60,88,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
23/8/2015,Watford,Southampton,A Marriner,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23/8/2015,West Brom,Chelsea,M Clattenburg,20,30,36,43,59,-,-,-,-,A,A,H,A,H,-,-,-,-
24/8/2015,Arsenal,Liverpool,M Oliver,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29/8/2015,Aston Villa,Sunderland,R Madley,8,11,41,52,-,-,-,-,-,A,H,H,A,-,-,-,-,-
29/8/2015,Bournemouth,Leicester,N Swarbrick,24,86,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
29/8/2015,Chelsea,Crystal Palace,C Pawson,65,79,81,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
29/8/2015,Liverpool,West Ham,K Friend,3,29,90,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
29/8/2015,Man City,Watford,M Clattenburg,47,56,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
29/8/2015,Newcastle,Arsenal,A Marriner,52,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
29/8/2015,Stoke,West Brom,M Oliver,45,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
29/8/2015,Tottenham,Everton,M Jones,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30/8/2015,Southampton,Norwich,J Moss,45,65,68,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
30/8/2015,Swansea,Man United,M Atkinson,48,61,66,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
12/9/2015,Arsenal,Stoke,J Moss,31,85,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
12/9/2015,Crystal Palace,Man City,M Jones,90,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
12/9/2015,Everton,Chelsea,A Marriner,17,22,36,83,-,-,-,-,-,H,H,A,H,-,-,-,-,-
12/9/2015,Man United,Liverpool,M Oliver,49,70,84,86,-,-,-,-,-,H,H,A,H,-,-,-,-,-
12/9/2015,Norwich,Bournemouth,M Atkinson,35,52,67,81,-,-,-,-,-,H,H,H,A,-,-,-,-,-
12/9/2015,Watford,Swansea,R Madley,59,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
12/9/2015,West Brom,Southampton,S Attwell,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13/9/2015,Leicester,Aston Villa,M Dean,39,64,72,82,89,-,-,-,-,A,A,H,H,H,-,-,-,-
13/9/2015,Sunderland,Tottenham,C Pawson,82,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
14/9/2015,West Ham,Newcastle,A Taylor,9,48,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
19/9/2015,Aston Villa,West Brom,M Atkinson,39,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
19/9/2015,Bournemouth,Sunderland,K Friend,4,9,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
19/9/2015,Chelsea,Arsenal,M Dean,53,90,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
19/9/2015,Man City,West Ham,R Madley,6,31,45,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
19/9/2015,Newcastle,Watford,R East,10,28,62,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
19/9/2015,Stoke,Leicester,A Marriner,13,20,51,69,-,-,-,-,-,H,H,A,A,-,-,-,-,-
19/9/2015,Swansea,Everton,S Attwell,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20/9/2015,Liverpool,Norwich,A Taylor,48,61,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
20/9/2015,Southampton,Man United,M Clattenburg,13,34,50,68,86,-,-,-,-,H,A,A,A,H,-,-,-,-
20/9/2015,Tottenham,Crystal Palace,M Oliver,68,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
26/9/2015,Leicester,Arsenal,C Pawson,13,18,33,58,81,89,90,-,-,H,A,A,A,A,H,A,-,-
26/9/2015,Liverpool,Aston Villa,J Moss,2,59,66,67,71,-,-,-,-,H,H,A,H,A,-,-,-,-
26/9/2015,Man United,Sunderland,M Jones,45,46,90,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
26/9/2015,Newcastle,Chelsea,M Atkinson,42,60,79,86,-,-,-,-,-,H,H,A,A,-,-,-,-,-
26/9/2015,Southampton,Swansea,R East,11,54,61,83,-,-,-,-,-,H,H,H,A,-,-,-,-,-
26/9/2015,Stoke,Bournemouth,L Mason,33,76,84,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
26/9/2015,Tottenham,Man City,M Clattenburg,25,45,50,61,79,-,-,-,-,A,H,H,H,H,-,-,-,-
26/9/2015,West Ham,Norwich,M Dean,9,33,83,90,-,-,-,-,-,A,H,A,H,-,-,-,-,-
27/9/2015,Watford,Crystal Palace,A Taylor,71,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
28/9/2015,West Brom,Everton,R Madley,41,54,55,75,84,-,-,-,-,H,H,A,A,A,-,-,-,-
3/10/2015,Aston Villa,Stoke,M Jones,55,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
3/10/2015,Bournemouth,Watford,M Oliver,28,45,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
3/10/2015,Chelsea,Southampton,R Madley,10,44,60,73,-,-,-,-,-,H,A,A,A,-,-,-,-,-
3/10/2015,Crystal Palace,West Brom,J Moss,68,89,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
3/10/2015,Man City,Newcastle,K Friend,18,42,49,51,54,60,62,-,-,A,H,H,H,H,H,H,-,-
3/10/2015,Norwich,Leicester,M Clattenburg,28,48,69,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
3/10/2015,Sunderland,West Ham,N Swarbrick,10,22,45,60,-,-,-,-,-,H,H,A,A,-,-,-,-,-
4/10/2015,Arsenal,Man United,A Taylor,6,7,19,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
4/10/2015,Everton,Liverpool,M Atkinson,42,45,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
4/10/2015,Swansea,Tottenham,M Dean,16,27,31,65,-,-,-,-,-,H,A,H,A,-,-,-,-,-
17/10/2015,Chelsea,Aston Villa,R East,34,54,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
17/10/2015,Crystal Palace,West Ham,M Clattenburg,22,25,88,90,-,-,-,-,-,A,H,A,A,-,-,-,-,-
17/10/2015,Everton,Man United,J Moss,18,22,62,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
17/10/2015,Man City,Bournemouth,M Dean,7,11,22,29,45,89,-,-,-,H,H,A,H,H,H,-,-,-
17/10/2015,Southampton,Leicester,P Tierney,21,38,67,90,-,-,-,-,-,H,H,A,A,-,-,-,-,-
